ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms
8727,A,Ship,3,4,254,3,high,M,4,5830
5469,A,Road,6,5,301,5,medium,M,3,1628
1522,B,Flight,4,5,268,3,medium,M, *7 ,3622
7191,A,Ship,5,2,303,4,low,F,9,1224
6504,F,Ship,5,2,244,5,low,M,10,1699
1900,B,Road,2,5,104,7,low,M,12,1064
8253,A,Ship,5,2,158,3,low,M,4,4324
10397,C,Road,3,4,232,5,medium,M, *7 ,5653
10288,B,Flight,3,3,215,2,low,F,2,5661
9179,C,Flight,4,3,267,5,medium,F,9,1538
6488,F,Ship,4,3,242,2,low,M,3,4811
4729,D,Ship,4,3,180,3,medium,M,5,4038
4001,C,Ship,4,5,160,6,low,F,4,4684
55,D,Ship,4,3,203,3,high,M,12,3539
4972,B,Ship,2,5,259,3,low,M,3,4770
508,B,Ship,5,3,230,3,medium,F,3,2923
5098,B,Ship,5,4,202,5,low,F,6,5230
7963,D,Flight,5,3,274,6,medium,M, *7 ,1293
5033,C,Ship,6,5,249,4,low,F, *7 ,1274
8429,C,Ship,4,1,236,3,low,F, *7 ,4114
5224,B,Ship,5,1,257,4,medium,M,1,4924
2476,B,Flight,5,3,265,3,medium,M,30,2293
5945,C,Ship,2,5,286,6,medium,F,5,5490
5242,B,Ship,3,4,247,3,low,M,6,4873
5686,B,Ship,4,3,235,6,medium,M,2,4689
7271,C,Flight,4,3,155,3,high,F,2,4534
1932,F,Flight,4,1,210,2,medium,F, *7 ,3405
9288,F,Ship,3,5,150,2,medium,M,10,5187
6388,B,Ship,4,1,200,2,medium,F,5,5249
1344,F,Road,4,5,218,3,low,M,25,2682
4732,B,Ship,6,3,274,6,medium,F,2,4281
4892,F,Ship,3,4,197,2,low,F,3,4865
7835,C,Ship,4,3,234,3,medium,F,9,4868
5971,D,Ship,4,5,271,4,low,M,6,5078
2087,C,Ship,4,4,213,2,low,F,27,2938
7318,B,Ship,3,5,180,4,low,F,9,5105
3939,A,Ship,3,5,259,3,low,F,10,5978
4539,A,Ship,3,1,219,8,low,M,2,5334
9017,C,Road,6,3,127,3,medium,F, *7 ,5574
6033,A,Flight,6,3,283,5,medium,M,10,1483
5999,C,Ship,6,2,266,4,low,F,9,1220
8167,D,Ship,3,1,133,3,low,F,5,5213
1668,F,Ship,4,5,267,4,low,M,20,3132
2444,F,Road,2,5,116,3,low,F,3,1688
4353,A,Ship,5,1,134,2,low,M, *7 ,5646
821,C,Flight,3,1,186,3,medium,F,11,3800
6459,A,Ship,3,2,198,2,low,M,9,4250
7683,A,Flight,5,2,241,2,medium,M,9,4965
10594,B,Ship,2,5,188,2,medium,F,9,4610
5059,D,Road,4,4,216,2,low,F,4,5984
1910,F,Road,4,4,224,3,low,M,29,3623
6095,C,Ship,4,4,215,2,high,F,6,5238
1489,D,Road,4,3,164,3,low,M,28,1880
9275,C,Ship,4,3,225,2,medium,F,10,5523
10947,A,Road,4,2,252,5,medium,M, *7 ,1134
6215,C,Ship,6,5,295,4,medium,M,1,1159
3825,A,Road,4,2,245,2,low,M,1,5978
3400,B,Road,3,4,213,3,low,F,5,4535
269,C,Road,3,5,241,3,low,F,21,3078
6148,B,Road,2,1,185,6,medium,F, *7 ,4138
5092,B,Ship,4,4,157,3,medium,F,10,5041
6968,F,Road,4,1,169,4,low,M,1,5323
6433,D,Road,3,4,194,2,medium,M, *7 ,5553
5807,C,Ship,4,4,208,2,medium,F,6,4983
3867,A,Ship,2,2,157,2,medium,M,9,5875
7725,A,Ship,6,1,247,4,low,F,4,1623
3532,B,Ship,2,1,163,3,low,F,3,5873
2521,D,Ship,4,4,162,10,high,M,12,1583
10466,F,Ship,5,1,255,6,low,F,3,1014
8119,D,Ship,4,5,163,2,medium,F,10,5529
10298,F,Ship,4,3,166,4,medium,F,1,4536
5853,A,Ship,3,4,206,4,medium,M,2,4372
7790,F,Road,3,3,153,3,low,F,3,4829
3512,F,Ship,4,2,177,3,low,M, *7 ,4904
4795,D,Flight,3,3,272,8,high,M, *7 ,5257
2399,C,Ship,6,3,195,2,medium,M,21,3869
6058,B,Ship,3,5,186,2,medium,M, *7 ,5924
9880,B,Flight,6,3,245,4,low,F,3,1982
7440,F,Ship,3,5,146,10,low,M,9,4128
6456,F,Flight,5,2,161,3,low,M, *7 ,5804
5367,A,Ship,3,4,166,2,low,F,10,5258
5165,C,Ship,4,2,166,3,medium,F, *7 ,4758
5136,F,Ship,4,4,240,2,medium,F,4,5101
8439,A,Ship,6,5,246,5,high,F,3,4660
7695,A,Ship,3,5,159,2,high,F,6,4295
8787,A,Ship,5,1,213,2,high,F,10,5607
5383,D,Ship,3,3,166,2,medium,M,4,4254
10229,C,Ship,3,1,238,2,low,M,9,5158
9509,C,Ship,3,5,137,3,low,M,3,5497
5379,A,Ship,5,4,203,2,high,F,2,4190
5575,D,Ship,5,2,243,3,low,F, *7 ,4133
7661,C,Road,4,4,222,3,medium,M,4,5857
8216,F,Flight,3,3,158,2,medium,M, *7 ,4865
10304,F,Ship,4,2,259,2,high,F,10,5265
9933,A,Ship,4,2,228,5,low,F,3,1473
10754,F,Ship,4,5,245,5,low,M, *7 ,1841
6716,F,Flight,6,4,221,5,medium,M, *7 ,4511
6414,F,Road,4,2,146,3,low,F,4,5659
4536,F,Flight,5,3,198,3,low,F,6,5061
3730,B,Ship,4,3,146,3,low,F, *7 ,5673
10125,A,Road,6,2,269,6,medium,M,4,4423
4342,B,Ship,5,3,260,2,low,M,10,5633
10985,C,Ship,5,1,257,5,medium,M,1,1102
5166,F,Ship,5,5,171,3,low,M, *7 ,4227
8264,F,Ship,7,1,289,4,low,F,4,1543
9902,F,Ship,3,5,214,2,medium,F,6,4578
9629,C,Ship,6,1,286,4,medium,M,10,1177
6763,D,Ship,2,1,277,6,low,M,10,4165
5624,F,Flight,2,1,226,2,medium,F,1,5576
6477,A,Ship,3,2,261,8,low,F,3,5171
8455,D,Ship,2,4,176,3,low,M,1,4509
9787,D,Ship,4,4,180,3,low,M,3,5031
4020,F,Ship,3,5,226,3,low,M, *7 ,5203
6887,C,Ship,6,3,278,4,high,F,3,1033
3587,C,Ship,4,2,210,2,high,F,3,5876
6500,F,Ship,6,1,287,4,medium,F,1,1581
7553,C,Ship,4,2,220,2,low,F,6,5543
6864,F,Flight,6,3,297,4,medium,M,1,1080
1615,D,Ship,5,2,111,5,medium,M,3,1711
